CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2022-04-09 12:00:00,1.00024,1.00061,1.00022,1.00056,202002.36242,202073.7639386368
2022-04-09 18:00:00,1.00023,1.0004,1.00022,1.00022,44641.70777,44657.0531469603
2022-04-10 00:00:00,1.00053,1.00082,1.0,1.0002,113272.18559,113298.6627997562
2022-04-10 06:00:00,1.0002,1.00074,1.0002,1.00021,1219.61464,1220.2091243582
2022-04-10 12:00:00,1.00054,1.0006,1.00021,1.00057,89908.63438,89958.5480609064
2022-04-10 18:00:00,1.00021,1.00083,1.00021,1.00028,117153.87161,117219.3524328819
2022-04-11 00:00:00,1.00028,1.00117,1.00015,1.0005,304312.91772,304460.0675975792
2022-04-11 06:00:00,1.0005,1.00083,0.99975,1.00053,510368.18451,510616.4002300126
2022-04-11 12:00:00,1.00013,1.0037,0.99978,1.00043,1852200.32277,1853281.2059668025
2022-04-11 18:00:00,1.0005,1.00065,0.999,1.00013,1028666.67765,1029036.4108048797
2022-04-12 00:00:00,1.00014,1.00065,0.9998,1.00002,772245.01561,772455.0037906104
2022-04-12 06:00:00,1.00007,1.0004,0.99975,1.0003,39939.45893,39944.1490263164
2022-04-12 12:00:00,1.0003,1.00277,0.9998,1.0004,1786424.85854,1787242.1278943496
2022-04-12 18:00:00,1.0004,1.04633,0.99949,1.00031,9077386.68833,9129136.113665786
2022-04-13 00:00:00,1.00062,1.00388,1.0,1.0,264516.85807,264691.5339940994
2022-04-13 06:00:00,1.00002,1.00059,1.0,1.00051,21915.19048,21920.9299131624
2022-04-13 12:00:00,1.0005,1.0006,1.0,1.00052,22938.76519,22946.9174675612
2022-04-13 18:00:00,1.00054,1.00068,0.99503,1.00048,345704.57066,345489.1336957774
2022-04-14 00:00:00,1.0,1.0006,0.99948,1.00055,915706.63315,915309.5085109174
2022-04-14 06:00:00,0.99989,1.00169,0.99988,1.00039,54465.80952,54489.681220926
2022-04-14 12:00:00,1.00053,1.002,1.0,1.0,397800.68165,398160.9038665392
2022-04-14 18:00:00,1.00037,1.0012,1.00005,1.00046,179046.02983,179139.1936950891
2022-04-15 00:00:00,1.00046,1.00055,1.0,1.0004,81635.1512,81648.5926594975
2022-04-15 06:00:00,1.00039,1.00046,1.00005,1.00005,25426.41494,25430.9051280619
2022-04-15 12:00:00,1.00047,1.0018,1.00023,1.00032,876147.77598,876547.0900057526
2022-04-15 18:00:00,1.00031,1.00129,0.9997,1.00033,358050.03022,358187.4498984932
2022-04-16 00:00:00,1.00031,1.00044,1.00001,1.00029,60027.40821,60046.8774939292
2022-04-16 06:00:00,1.00021,1.00045,1.00001,1.00029,49927.97418,49942.3524362197
2022-04-16 12:00:00,1.00029,1.00114,1.00019,1.00054,510225.8466,510617.050599066
2022-04-16 18:00:00,1.00054,1.00054,1.00022,1.00022,24163.43679,24169.9187129823
2022-04-17 00:00:00,1.00022,1.00047,1.00006,1.00046,206887.81054,206946.3459632281
2022-04-17 06:00:00,1.00021,1.00056,1.00021,1.00022,29339.17489,29350.819947737
2022-04-17 12:00:00,1.00022,1.00049,1.00022,1.00031,51649.20488,51664.2086035871
2022-04-17 18:00:00,1.00031,1.0006,1.00006,1.00007,301300.57903,301319.5522476338
2022-04-18 00:00:00,1.00054,1.00105,1.00002,1.00025,229537.38366,229580.480176535
2022-04-18 06:00:00,1.00026,1.00091,1.00001,1.00047,275756.27666,275896.6505044655
2022-04-18 12:00:00,1.00047,1.00437,0.9992,1.00053,443595.48062,444083.1478961082
2022-04-18 18:00:00,1.00043,1.0041,0.96,1.001,11416863.91445,11424702.471215978
2022-04-19 00:00:00,1.001,1.00232,0.99979,0.99981,2341514.70703,2343839.451966797
2022-04-19 06:00:00,0.9998,1.00053,0.9998,1.00034,24067.32649,24072.5112418074
2022-04-19 12:00:00,1.00003,1.00059,1.00003,1.00059,114924.54921,114945.1984838512
2022-04-19 18:00:00,1.00058,1.00065,1.0002,1.00056,36754.76303,36768.7901845335
2022-04-20 00:00:00,1.00056,1.00056,1.00006,1.00007,15800.88812,15802.7924514571
2022-04-20 06:00:00,1.00008,1.00056,1.00007,1.00024,15011.69288,15016.6019309519
2022-04-20 12:00:00,1.00021,1.00107,1.00004,1.00028,918086.07635,918424.2888574345
2022-04-20 18:00:00,1.00006,1.02,1.00005,1.00065,1614778.02105,1625533.08343479
2022-04-21 00:00:00,1.00065,1.00082,1.00017,1.00063,54569.33381,54590.5071604132
2022-04-21 06:00:00,1.0004,1.00911,1.00019,1.00027,219690.89253,220106.9945776526
2022-04-21 12:00:00,1.00026,1.00087,1.00026,1.00028,33936.79793,33954.0611470153
2022-04-21 18:00:00,1.00028,1.02,1.00005,1.00024,1132845.21443,1136004.8862387307
2022-04-22 00:00:00,1.00025,1.01359,1.00001,1.00053,1127369.97126,1128223.2935990978
2022-04-22 06:00:00,1.00053,1.00053,1.00001,1.00046,10181.39439,10183.6636032516
2022-04-22 12:00:00,1.00047,1.0005,1.00001,1.00001,248709.26469,248770.9815165683
2022-04-22 18:00:00,1.0,1.00633,1.0,1.00002,2001159.26932,2007146.8222047256
2022-04-23 00:00:00,1.00002,1.00018,1.0,1.00018,590783.40046,590864.9912865834
2022-04-23 06:00:00,1.00003,1.00017,0.99984,1.00016,9886.29309,9887.2485755356
2022-04-23 12:00:00,1.00007,1.00025,0.99982,1.00004,388458.1794,388534.855352232
2022-04-23 18:00:00,1.00025,1.00025,0.9998,1.00024,298267.52299,298335.3945236149
2022-04-24 00:00:00,1.00025,1.00025,1.00012,1.00025,694.28564,694.4544105867
2022-04-24 06:00:00,1.00025,1.00025,1.00025,1.00025,58.37847,58.3930646175
2022-04-24 18:00:00,1.00012,1.00024,0.99011,0.99976,221028.06481,220189.9307613098
2022-04-25 00:00:00,1.00023,1.00024,0.99761,1.00019,384364.30499,384389.8221480924
2022-04-25 06:00:00,1.00019,1.00175,0.99901,1.0,203097.39574,203156.1057452265
2022-04-25 12:00:00,1.00001,1.00062,0.99981,1.00047,39631.45616,39635.6801473459
2022-04-25 18:00:00,1.00012,1.01392,1.0,1.00052,1321793.87919,1324582.7068486733
2022-04-26 00:00:00,1.00004,1.00047,1.0,1.00001,162551.61241,162553.6624060974
2022-04-26 06:00:00,1.00038,1.00046,1.0,1.00001,39670.70462,39671.3835731112
2022-04-26 12:00:00,1.00024,1.00024,1.0,1.0,186622.90538,186622.987282636
2022-04-26 18:00:00,1.00024,1.0004,0.99411,1.00033,863504.16675,863238.4287485663
2022-04-27 00:00:00,0.99989,1.00015,0.98569,1.00015,439374.27275,437081.5420209109
2022-04-27 06:00:00,1.00015,1.00015,1.00015,1.00015,39208.13516,39214.016380274
2022-04-27 12:00:00,1.00015,1.0004,0.99991,1.00015,138517.53381,138562.1286947205
2022-04-27 18:00:00,1.00009,1.0004,0.9998,0.99982,1616601.96565,1616798.9589460222
2022-04-28 00:00:00,1.00036,1.00053,0.9998,1.00053,605150.43278,605223.105131749
2022-04-28 06:00:00,0.99999,1.00048,0.99981,0.99981,47737.86834,47746.6610858786
2022-04-28 12:00:00,0.99985,1.00036,0.99361,1.00035,616382.92953,616252.3144801422
2022-04-28 18:00:00,1.00029,1.0003,0.99965,1.0001,81729.92949,81738.0407822369
2022-04-29 00:00:00,1.0001,1.0001,0.99444,0.99959,134173.319,134004.8010162152
2022-04-29 06:00:00,1.00004,1.00198,0.99943,0.99953,483318.85739,483422.0255559341
2022-04-29 12:00:00,1.00007,1.0004,0.99934,0.99975,114316.4411,114326.6443741569
2022-04-29 18:00:00,1.00018,1.00039,0.99979,0.99989,78900.92089,78903.8771951235
2022-04-30 00:00:00,1.00017,1.00033,0.99977,0.99988,1559463.98437,1559727.7388053066
2022-04-30 06:00:00,0.9999,1.00032,0.99988,0.99993,255516.20486,255512.798173243
2022-04-30 12:00:00,1.00027,1.00027,0.99993,0.99993,2553.96737,2554.3435472844
2022-04-30 18:00:00,0.99993,1.00024,0.99931,0.99992,52142.14536,52128.0902782484
2022-05-01 00:00:00,0.99993,1.00047,0.99993,1.00043,150844.01892,150861.9965687575
2022-05-01 06:00:00,1.00037,1.00059,0.99978,1.00015,35821.21436,35829.7989261877
2022-05-01 12:00:00,1.00058,1.00059,0.99901,1.00048,60232.19047,60225.8053029473
2022-05-01 18:00:00,0.99997,1.00045,0.99996,1.00011,36667.45485,36671.5646311855
2022-05-02 00:00:00,1.00033,1.00038,1.0001,1.00011,106167.06588,106186.5073465087
2022-05-02 06:00:00,1.0001,1.0003,1.0001,1.0001,45417.89511,45422.5882459966
2022-05-02 12:00:00,1.00019,1.00038,0.99958,0.99982,164017.93645,164035.9324607252
2022-05-02 18:00:00,1.00028,1.0003,0.99975,1.00018,90978.53503,90997.5781045386
2022-05-03 00:00:00,1.00019,1.00023,0.99901,0.99992,107595.93582,107565.1162777301
2022-05-03 06:00:00,0.99943,0.99998,0.99942,0.99984,186415.69277,186360.161428143
2022-05-03 12:00:00,0.99987,1.0002,0.99952,0.99993,383265.38558,383279.5100026694
2022-05-03 18:00:00,0.99994,1.00012,0.99881,0.99991,175854.89919,175798.1835985248
2022-05-04 00:00:00,0.9999,1.00009,0.99945,0.99989,103450.63999,103433.0993681709
2022-05-04 06:00:00,0.99989,0.9999,0.99881,0.99988,42204.86713,42182.2700856355
2022-05-04 12:00:00,0.9999,1.0002,0.99953,0.99983,329021.90593,329025.9411485999
2022-05-04 18:00:00,1.00017,1.0002,0.9945,0.9994,393053.42161,392727.3703133397
2022-05-05 00:00:00,0.99963,1.00016,0.998,1.00007,291404.12203,291168.9851953053
2022-05-05 06:00:00,0.99961,1.00011,0.99937,0.99988,53852.50402,53844.1592985637
2022-05-05 12:00:00,0.99997,1.00024,0.98845,0.99965,897826.01578,895911.2968430582
2022-05-05 18:00:00,0.99964,1.00038,0.99509,0.99962,357680.16244,357598.3199546886
2022-05-06 00:00:00,0.9998,1.00018,0.99861,0.99985,191796.73947,191733.3509583288
2022-05-06 06:00:00,0.99985,1.0004,0.99925,0.99992,235124.10606,235165.3874745733
2022-05-06 12:00:00,0.99992,1.0004,0.99949,0.99983,2306374.69784,2306425.583819543
2022-05-06 18:00:00,0.99976,1.00022,0.99529,0.99983,2054983.8639,2053640.2142926755
2022-05-07 00:00:00,0.99933,0.9999,0.99845,0.9999,43492.39069,43468.5043301004
2022-05-07 06:00:00,0.99942,0.99999,0.99941,0.99948,8920.88967,8919.6795703203
2022-05-07 12:00:00,0.99968,0.99997,0.99939,0.99997,106014.53552,105956.900113699
2022-05-07 18:00:00,0.99996,1.00005,0.99947,1.00001,12528.61114,12527.6736652948
2022-05-08 00:00:00,1.00002,1.00004,0.99943,1.00004,24889.13008,24883.6754306497
2022-05-08 06:00:00,1.00004,1.00004,0.9964,0.99939,127208.49453,126958.4229784476
2022-05-08 12:00:00,0.99982,0.99983,0.9993,0.99982,46766.99207,46738.879949909
2022-05-08 18:00:00,0.99945,0.99998,0.99922,0.99985,582469.30993,582148.2162528329
2022-05-09 00:00:00,0.99936,1.0,0.9992,0.99942,508811.87351,508642.4653998359
2022-05-09 06:00:00,0.99984,0.99988,0.99928,0.99968,59408.78178,59384.0856126238
2022-05-09 12:00:00,0.9996,1.0,0.99841,0.9999,2649942.27207,2649672.3334930483
2022-05-09 18:00:00,0.99955,1.0004,0.997,1.00018,2427247.69334,2427274.993920287
2022-05-10 00:00:00,1.0002,1.0004,0.99844,0.99977,391123.66685,390974.9844664302
2022-05-10 06:00:00,0.99978,1.00022,0.99941,1.00022,170400.69955,170388.1977888446
2022-05-10 12:00:00,1.00022,1.00037,0.99534,1.00019,2553554.79427,2552414.545234293
2022-05-10 18:00:00,1.00015,1.00134,0.99947,0.99974,3480054.84478,3480605.37309741
2022-05-11 00:00:00,0.99961,1.0132,0.99911,0.99983,1289639.83786,1293269.429562122
2022-05-11 06:00:00,0.99982,1.00005,0.99946,0.99994,88027.49005,88006.0898388858
2022-05-11 12:00:00,0.99963,1.01939,0.99906,0.9995,2109506.65037,2110706.2625361285
2022-05-11 18:00:00,0.99976,1.00225,0.995,0.99758,6023222.73776,6012570.966852892
2022-05-12 00:00:00,0.99764,1.0,0.989,0.99523,1801771.22636,1794166.5701890758
2022-05-12 06:00:00,0.99523,0.99861,0.989,0.9909,1169186.2077,1165677.0863556317
2022-05-12 12:00:00,0.99086,0.99136,0.91011,0.9898,4800871.89031,4682013.539554943
2022-05-12 18:00:00,0.9898,0.99939,0.95715,0.99676,4812808.44657,4778439.537993654
2022-05-13 00:00:00,0.99676,0.99905,0.9836,0.99675,1228705.7566,1225021.5368484496
2022-05-13 06:00:00,0.99675,0.99761,0.99632,0.99743,368801.78127,367723.3802635716
2022-05-13 12:00:00,0.99765,1.0,0.99168,0.99869,1735774.57715,1733302.7842082668
2022-05-13 18:00:00,0.99912,0.99923,0.99821,0.99869,1010323.64756,1008948.7172533446
2022-05-14 00:00:00,0.99827,0.99873,0.99808,0.99835,1131090.0624,1129446.903204646
2022-05-14 06:00:00,0.99813,0.99848,0.99782,0.99794,128176.86456,127936.5268147977
2022-05-14 12:00:00,0.99785,0.99828,0.99751,0.99761,548407.77338,547268.526858546
2022-05-14 18:00:00,0.99766,0.99879,0.99752,0.99843,760483.77425,759192.066857721
2022-05-15 00:00:00,0.99855,1.00415,0.99831,0.99886,121095.5461,121134.2460006928
2022-05-15 06:00:00,0.99847,0.99882,0.99836,0.99839,172978.11199,172758.8390720544
2022-05-15 12:00:00,0.99837,0.999,0.99837,0.99894,22277.1092,22250.4752416912
2022-05-15 18:00:00,0.99894,0.999,0.99847,0.99859,236035.42879,235745.6764343804
2022-05-16 00:00:00,0.99885,0.99886,0.99849,0.99885,107719.1362,107570.8640362369
2022-05-16 06:00:00,0.99885,0.99885,0.99851,0.99879,88321.29803,88197.926775553
2022-05-16 12:00:00,0.99876,0.99914,0.99855,0.99889,578558.9337,577964.6435068942
2022-05-16 18:00:00,0.99899,0.99914,0.99838,0.99838,1614959.98169,1613241.265712537
2022-05-17 00:00:00,0.99825,0.99885,0.99796,0.99859,69695.2992,69586.6097115393
2022-05-17 06:00:00,0.99854,0.99878,0.99837,0.99866,72646.80688,72543.8989533256
2022-05-17 12:00:00,0.99874,0.9991,0.99856,0.99887,606535.54288,605801.1908819351
2022-05-17 18:00:00,0.99905,0.99916,0.99853,0.99886,238305.19579,238041.605902429
2022-05-18 00:00:00,0.99885,0.99897,0.99863,0.9988,66442.71873,66364.1504550703
2022-05-18 06:00:00,0.99889,0.99895,0.99877,0.99894,185605.01729,185398.5902306943
2022-05-18 12:00:00,0.99894,0.99895,0.99883,0.99891,642368.51667,641682.4860045628
2022-05-18 18:00:00,0.99889,0.99894,0.99806,0.99879,842936.86589,841636.5611120487
2022-05-19 00:00:00,0.99882,0.99882,0.99844,0.9987,165868.49195,165650.6621180541
2022-05-19 06:00:00,0.9987,0.9987,0.99846,0.9987,229559.99283,229246.8665648941
2022-05-19 12:00:00,0.99894,0.9993,0.9986,0.99885,542629.73747,542068.9203088441
2022-05-19 18:00:00,0.99897,0.99918,0.99839,0.99863,532875.73439,532281.7738359013
2022-05-20 00:00:00,0.99886,0.99906,0.99871,0.99875,78268.7248,78173.1110306981
2022-05-20 06:00:00,0.99901,0.99906,0.99859,0.99871,37712.28984,37663.0649777852
